Original,Translate_IT_1
"Ora sen va per un secreto calle, tra 'l muro de la terra e li martìri, lo mio maestro, e io dopo le spalle","Il mio maestro se ne andò per uno stretto sentiero tra le mura della città di Dite e le tombe infuocate, ed io lo seguivo"
" “O virtù somma, che per li empi giri mi volvi”, cominciai, “com'a te piace, parlami, e sodisfammi a' miei disiri"," «O somma virtù, che mi guidi per gli empi cerchi» cominciai, «quando vuoi, pàrlami e soddisfa i miei desideri"
" La gente che per li sepolcri giace potrebbesi veder? già son levati tutt'i coperchi, e nessun guardia face”"," La gente, che giace in questi sepolcri, si potrebbe vedere? I coperchi sono già tutti alzati e nessun demonio fa la guardia"
 E quelli a me: “Tutti saran serrati quando di Iosafàt qui torneranno coi corpi che là sù hanno lasciati,"» Ed egli a me: «Essi saranno tutti chiusi, quando i dannati dalla valle di Giosafat torneranno qui con i corpi che han-no lasciato sulla Terra"
" Suo cimitero da questa parte hanno con Epicuro tutti suoi seguaci, che l'anima col corpo morta fanno"," Da questa parte hanno il loro cimitero Epicuro e tutti i suoi seguaci, i quali affer-mano che l’anima muore con il corpo"
" Però a la dimanda che mi faci quinc'entro satisfatto sarà tosto, e al disio ancor che tu mi taci”", Perciò la do-manda che mi fai e il desiderio che ancor mi taci sa-ranno sùbito soddisfatti in questo luogo»
" E io: “Buon duca, non tegno riposto a te mio cuor se non per dicer poco, e tu m'hai non pur mo a ciò disposto”"," Ed io: «O mia buona guida, tengo nascosto a te il mio de-siderio soltanto per non importunarti con troppe do-mande: non è questa la prima volta che m’induci ad aspettare»"
" “O Tosco che per la città del foco vivo ten vai così parlando onesto, piacciati di restare in questo loco"," Farinata degli Uberti e il destino di Firen-ze «O toscano, che per la città del fuoco te ne vai ancor vivo, parlando in modo così garbato e rispettoso, ab-bi il piacere di fermarti in questo luogo"
" La tua loquela ti fa manifesto di quella nobil patrïa natio, a la qual forse fui troppo molesto”"," La tua par-lata ti rivela nativo di quella nobile patria (=Firenze), alla quale forse fui troppo molesto»"
 Subitamente questo suono uscìo d'una de l'arche, Improvvisamente uscì questa voce da una delle ar-che
" però m'accostai, temendo, un poco più al duca mio"," Perciò, preso da timore, mi avvicinai un po’ di più alla mia guida, che mi disse: «Vòltati"
 Ed el mi disse: “Volgiti," Che fai? Vedi là Farinata degli Uberti, che si è alzato davanti a te"
 Che fai? Vedi là Farinata che s'è dritto: da la cintola in sù tutto 'l vedrai”," Lo vedrai tutto, dalla cintola in su"
 Io avea già il mio viso nel suo fitto,"» Io avevo già fissato i miei occhi nei suoi, ed egli si ergeva con il petto e con la fronte, come se avesse l’inferno in gran disprezzo"
 ed el s'ergea col petto e con la fronte com'avesse l'inferno a gran dispitto," Le mani incoraggianti e sollecite della mia guida mi spinsero tra le sepolture verso di lui, dicendo: «Le tue parole siano alla sua altezza e misurate…» Quando fui ai piedi della sua tomba, Farinata mi guardò un poco e poi, quasi con sdegno, mi doman-dò: «Chi furono i tuoi antenati?» Io desideravo ubbidire, perciò non glieli nascosi, ma glieli dissi apertamente"
" E l'animose man del duca e pronte mi pinser tra le sepulture a lui, dicendo: “Le parole tue sien conte”"," Egli alzò le ciglia un po’ in su, poi disse: «Furono fieri avversari a me, ai miei antenati, alla mia parte, così che per due volte li dispersi (=1248 e 1260)»"
" Com'io al piè de la sua tomba fui, guardommi un poco, e poi, quasi sdegnoso, mi dimandò: “Chi fuor li maggior tui?”"," «Se furono cacciati, essi tornarono da ogni parte» io gli risposi, «l’una e l’altra volta (=1251 e 1267)"
" Io ch'era d'ubidir disideroso, non gliel celai, ma tutto gliel'apersi"," I vostri invece non appresero bene l’arte del ritor-no…» Cavalcante de’ Cavalcanti e il figlio Allora dall’apertura scoperchiata sorse, accanto a questa, un’ombra, sporgendosi fino al mento"
 ond'ei levò le ciglia un poco in suso, Credo che si fosse alzata in ginocchio
" poi disse: “Fieramente furo avversi a me e a miei primi e a mia parte, sì che per due fïate li dispersi”"," Guardò intorno a me, come se avesse desiderio di vedere se qualcun altro era con me"
" “S'ei fur cacciati, ei tornar d'ogne parte”, rispuos'io lui, “l'una e l'altra fïata"," E, dopo che il dubbio e la speranza furono completamente spenti, piangendo disse: «Se per questo buio carcere vai per l’altezza del-l’ingegno, mio figlio dov’è? E perché non è con te?» Ed io a lui: «Non vengo per le mie capacità: colui che là mi at-tende mi conduce per questo luogo forse da Beatrice (=la fede razionale e la teologia), che Guido vostro ebbe a disprezzo»"
 ma i vostri non appreser ben quell'arte”, Le sue parole e il tipo di pena mi avevano già detto il nome di costui: Cavalcante de’ Cavalcanti
" Allor surse a la vista scoperchiata un'ombra, lungo questa, infino al mento: credo che s'era in ginocchie levata", Per-ciò la mia risposta fu così rapida
" Dintorno mi guardò, come talento avesse di veder s'altri era meco"," Drizzandosi all’improvviso, gridò: «Come hai detto? Egli ebbe? Non vive più? Il dolce lume del Sole non colpisce più i suoi occhi?» Quando si accorse che io esitavo a rispondere, cadde riverso nella tomba e più non comparve fuori"
" e poi che 'l sospecciar fu tutto spento, piangendo disse: “Se per questo cieco carcere vai per altezza d'ingegno, mio figlio ov'è? e perché non è teco?”"," Farinata degli Uberti e gli scontri politici Ma quell’altro nobile spirito, al cui invito mi ero fermato, non mutò aspetto né mosse capo né piegò il dorso e, continuando il discorso interrotto, disse: «Se essi hanno imparato male quell’arte, ciò mi tormenta più di questo letto infuocato"
